ResponseId,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Age,Race,Race_other,Sex,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,D1,D2,D3,D4,D5,D6,G1,G2,G3,G4,G5,G6,H1,H2,H3,H4,H5,H6,I1,I2,I3,I4,I5,I6,J1,J2,J3,J4,J5,J6,K1,K2,K3,K4,K5,K6,N1,N2,N3,N4,N5,N6,O1,O2,O3,O4,O5,O6
R_2PiAj0SUu7p0fj8,2020-08-10 18:39:00,2020-08-10 18:45:16,IP Address,173.80.140.146,100,375,True,2020-08-10 18:45:16.424,38.42030334472656,-81.99469757080078,anonymous,EN,36,White,,Female,3,6,7,6,6,4,6,7,7,4,7,7,7,6,6,8,7,4,4,8,8,4,8,8,8,7,6,6,6,4,8,8,7,8,8,8,7,7,6,6,6,8,7,7,9,7,7,7,6,7,8,8,8,8,8,8,7,3,7,7
R_3O6tvkcwFSXjMYB,2020-08-10 18:20:19,2020-08-10 18:27:47,IP Address,173.88.8.208,100,447,True,2020-08-10 18:27:47.724,40.74159240722656,-84.1521987915039,anonymous,EN,60,White,,Female,6,4,2,4,4,4,2,4,4,4,2,2,3,2,1,2,2,2,4,6,4,6,6,4,7,6,6,6,7,7,2,6,5,7,5,1,7,8,7,7,8,8,8,8,7,8,8,7,6,7,6,7,8,7,2,2,2,2,2,2
R_1rGLiDjiIqFV5KZ,2020-08-10 17:47:18,2020-08-10 17:52:35,IP Address,174.100.231.122,100,317,True,2020-08-10 17:52:36.123,39.90460205078125,-82.97029876708984,anonymous,EN,40,White,,Male,4,3,4,3,3,3,1,1,1,1,1,1,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,4,6,6,6,6,6,5,5,5,5,5,5,5,4,6,5,5,5,4,4,5,4,4,4
R_9tYnCxTIMXf3rPP,2020-08-10 18:40:14,2020-08-10 18:43:18,IP Address,174.106.136.64,100,184,True,2020-08-10 18:43:18.763,34.43440246582031,-77.92340087890625,anonymous,EN,50,White,,Female,7,6,7,7,7,7,2,3,4,4,4,3,2,3,3,2,2,2,8,8,8,8,8,8,3,3,3,3,3,4,4,5,5,5,5,4,8,8,8,8,8,8,7,7,8,7,7,7,7,7,7,8,8,7,3,4,3,4,4,3
R_2mposcdAIFcJx2V,2020-08-10 13:58:01,2020-08-10 14:02:39,IP Address,174.126.143.151,100,278,True,2020-08-10 14:02:40.246,33.47959899902344,-88.35279846191406,anonymous,EN,44,White,,Female,4,8,5,4,6,5,4,3,4,2,5,4,3,2,2,3,4,4,4,6,8,7,4,7,3,3,3,2,3,1,5,6,6,6,5,3,7,8,6,6,7,6,3,7,6,7,6,6,4,7,6,7,6,6,7,6,6,7,6,5
R_RJq56wsdgqQkxt7,2020-08-10 14:08:41,2020-08-10 14:15:10,IP Address,174.128.250.18,100,388,True,2020-08-10 14:15:10.578,39.75010681152344,-104.99569702148438,anonymous,EN,37,"White,East Asian",,Female,5,6,6,6,6,6,4,4,6,5,5,7,3,5,7,6,4,6,6,6,6,7,7,8,2,2,2,1,2,1,3,4,4,6,6,4,6,6,6,6,7,6,6,6,7,6,7,6,7,6,7,7,7,7,4,5,5,5,5,5
R_28NZRiY62IRtSkv,2020-08-10 14:12:12,2020-08-10 14:16:35,IP Address,174.86.63.194,100,262,True,2020-08-10 14:16:35.611,38.575897216796875,-90.5167007446289,anonymous,EN,33,White,,Male,8,8,9,8,9,9,3,4,4,4,4,3,5,4,5,5,5,5,8,9,9,9,8,9,6,5,6,6,6,5,3,4,4,5,5,3,10,9,9,10,10,10,7,7,8,8,8,7,8,9,8,8,7,9,7,8,8,8,8,8
R_31sDHkdv5gyfskA,2020-08-10 18:51:03,2020-08-10 18:56:08,IP Address,174.97.184.89,100,304,True,2020-08-10 18:56:08.865,44.437103271484375,-88.07949829101562,anonymous,EN,69,White,,Male,6,5,5,5,5,6,2,2,2,3,3,3,4,4,5,3,3,4,5,6,5,5,4,5,6,5,6,6,6,6,6,6,5,5,5,5,6,7,6,7,7,8,6,5,6,5,5,6,6,5,5,5,6,6,3,3,4,3,4,3
R_1ZkTalzR2k1NVmN,2020-08-10 18:20:26,2020-08-10 18:26:54,IP Address,183.83.255.205,100,387,True,2020-08-10 18:26:54.843,17.680099487304688,83.20159912109375,anonymous,EN,34,South Asian,,Female,3,3,3,3,3,3,2,2,3,2,2,2,4,4,4,4,4,5,6,6,6,6,6,6,2,2,2,2,2,2,7,7,6,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,6,6,6,6,6,6,2,3,2,2,3,3
R_bmDOggdEY5b31uN,2020-08-10 14:34:54,2020-08-10 14:42:09,IP Address,184.16.96.179,100,435,True,2020-08-10 14:42:10.010,41.14680480957031,-85.20670318603516,anonymous,EN,41,"White,East Asian",,Female,5,6,6,7,8,7,2,3,4,3,3,4,3,3,2,3,3,4,6,6,4,7,5,8,2,4,4,5,4,3,4,4,4,5,5,4,5,6,6,8,7,7,3,5,7,6,6,5,4,5,4,5,5,5,5,5,4,4,4,4
R_12nbzdTGePomd6r,2020-08-10 14:02:38,2020-08-10 14:07:28,IP Address,208.186.119.162,100,290,True,2020-08-10 14:07:28.451,38.94880676269531,-104.7677001953125,anonymous,EN,32,White,,Male,6,6,7,5,7,7,4,6,5,5,4,5,4,3,2,3,3,4,6,7,7,7,7,7,4,6,5,5,5,5,4,5,5,5,6,5,6,6,6,7,7,6,7,9,8,8,8,8,5,8,8,8,9,8,4,6,5,5,6,5
R_1C4v9Zz01ATZVE8,2020-08-10 19:11:05,2020-08-10 19:17:05,IP Address,209.6.244.79,100,359,True,2020-08-10 19:17:05.974,42.27960205078125,-71.1281967163086,anonymous,EN,46,White,,Male,7,7,7,7,4,6,5,6,6,7,7,6,4,6,3,4,4,5,7,7,7,6,7,7,4,4,6,4,5,4,4,4,6,4,4,4,9,9,7,8,8,8,8,7,8,8,7,7,7,7,6,6,8,6,7,6,6,4,4,4
R_3Mum6VFhRPiRcqc,2020-08-10 18:52:23,2020-08-10 18:56:09,IP Address,216.164.112.118,100,225,True,2020-08-10 18:56:09.605,40.69859313964844,-75.4833984375,anonymous,EN,36,White,,Male,6,7,7,7,7,7,1,1,1,1,1,2,3,3,3,3,3,3,4,4,4,4,4,4,2,2,2,3,3,2,2,2,2,2,2,2,8,7,8,7,8,8,6,6,7,7,6,7,7,6,7,7,7,6,4,4,4,4,4,4
R_21udxgDUwA2Qlpv,2020-08-10 14:10:56,2020-08-10 14:15:27,IP Address,216.75.125.170,100,271,True,2020-08-10 14:15:27.914,41.82200622558594,-103.66290283203125,anonymous,EN,28,White,,Male,6,6,6,6,6,6,1,2,2,1,2,2,5,2,2,3,4,4,3,3,4,3,3,4,2,2,1,2,2,2,2,3,3,3,3,3,8,7,5,5,7,7,5,6,6,6,4,7,7,3,8,8,6,7,2,3,3,2,3,3
R_322NWaZELIiXShA,2020-08-10 18:47:42,2020-08-10 18:55:05,IP Address,223.181.209.85,100,442,True,2020-08-10 18:55:05.675,11.00750732421875,76.96710205078125,anonymous,EN,26,South Asian,,Female,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,7,9,9,9,9,9,8,9,8,9,9,9,8,8,8,8,8,6,8,9,9,9,6,9,9,9,9,9,9,9,9
R_2WCjALfoV9CBjPg,2020-08-10 20:34:01,2020-08-10 20:48:29,IP Address,223.238.10.184,100,867,True,2020-08-10 20:48:29.517,13.641006469726562,79.42098999023438,anonymous,EN,45,South Asian,,Male,2,2,1,2,2,1,6,6,6,6,6,6,4,4,4,4,4,4,4,3,4,4,4,4,7,7,7,7,7,7,7,6,6,6,6,6,7,8,9,9,9,8,7,8,8,8,6,6,8,8,8,8,8,8,3,3,3,3,3,3
R_2dmZrLw6ynEMwDW,2020-08-10 18:27:18,2020-08-10 18:34:57,IP Address,223.238.35.197,100,458,True,2020-08-10 18:34:57.299,16.507400512695312,80.6466064453125,anonymous,EN,37,South Asian,,Male,4,4,4,4,4,4,3,3,3,3,3,3,5,5,5,5,5,5,6,6,6,6,6,6,1,1,1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,7,7,7,7,6,6,3,3,3,3,3,3
R_31SGF7j9ZRmyjUk,2020-08-10 16:20:08,2020-08-10 16:26:07,IP Address,23.127.73.136,100,358,True,2020-08-10 16:26:07.525,30.242294311523438,-97.76719665527344,anonymous,EN,48,White,,Female,3,3,3,3,4,3,2,2,2,2,2,2,2,2,2,1,1,2,4,5,6,6,6,6,3,4,3,2,2,3,3,4,4,4,3,3,7,7,7,7,7,7,4,4,4,4,5,5,5,5,5,6,6,6,3,3,2,3,3,3
R_3KAvK77yLQDm28u,2020-08-10 21:03:10,2020-08-10 21:16:46,IP Address,24.127.157.111,100,816,True,2020-08-10 21:16:47.249,42.68299865722656,-83.38800048828125,anonymous,EN,39,White,,Male,4,5,7,6,6,7,3,2,3,2,1,2,3,4,3,4,4,3,5,5,4,4,4,4,5,6,5,5,7,5,6,6,5,5,5,5,8,7,8,7,7,7,5,8,8,7,7,7,5,5,6,5,6,6,5,3,5,4,4,4
R_1lm0NTcnh93KpQ4,2020-08-10 15:51:13,2020-08-10 15:55:15,IP Address,24.131.146.76,100,241,True,2020-08-10 15:55:15.990,44.99980163574219,-93.39299774169922,anonymous,EN,39,White,,Male,5,5,6,5,5,5,4,4,4,3,4,4,4,4,4,4,3,4,5,5,6,5,5,5,5,4,6,5,5,4,5,6,5,6,6,5,5,4,4,4,4,4,4,4,4,4,5,3,5,5,5,5,5,6,4,4,4,4,4,4
R_2l7O8KHPhxqMD0l,2020-08-10 20:08:58,2020-08-10 20:14:15,IP Address,24.167.160.145,100,317,True,2020-08-10 20:14:16.169,36.032196044921875,-79.85880279541016,anonymous,EN,68,White,,Female,5,7,7,7,7,7,5,5,6,6,6,6,6,6,6,6,6,6,7,8,8,8,8,8,7,7,7,7,7,6,7,7,7,7,7,7,7,8,8,8,8,8,7,8,8,8,7,7,7,7,7,7,7,7,6,6,7,6,7,7
R_3m4Y0YuSEJH507F,2020-08-10 14:00:28,2020-08-10 14:05:19,IP Address,24.171.75.95,100,290,True,2020-08-10 14:05:19.655,38.31709289550781,-88.9136962890625,anonymous,EN,40,White,,Male,6,5,5,3,7,5,3,7,6,3,3,3,6,7,3,1,3,4,1,6,5,4,4,4,4,4,4,5,4,4,3,7,6,5,6,5,6,8,8,4,7,7,3,7,6,7,6,6,2,6,6,7,6,7,6,3,4,3,4,4
R_31LYuKszzCrDTg7,2020-08-10 14:08:02,2020-08-10 14:11:58,IP Address,24.18.153.117,100,236,True,2020-08-10 14:11:59.338,47.32359313964844,-122.31869506835938,anonymous,EN,30,White,,Male,4,4,4,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,4,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,4,5,6,4,5,5,7,8,7,8,8,8,5,5,5,4,4,4
R_2BgJvTrlahHWmGZ,2020-08-10 18:15:05,2020-08-10 18:21:45,IP Address,24.225.114.170,100,400,True,2020-08-10 18:21:46.102,48.704803466796875,-95.75039672851562,anonymous,EN,40,White,,Male,6,6,5,5,6,6,1,2,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,1,1,1,1,1,0,2,1,2,1,2,2,8,8,8,8,8,8,6,5,6,6,6,6,6,5,6,6,5,5,2,3,3,3,2,3
R_1dHbwXnEBn2ZmpV,2020-08-10 14:41:21,2020-08-10 14:45:02,IP Address,24.233.108.39,100,221,True,2020-08-10 14:45:03.088,43.28739929199219,-71.33519744873047,anonymous,EN,43,White,,Male,4,4,4,4,4,4,4,5,4,5,4,4,2,2,2,2,2,2,8,6,6,6,6,6,5,6,6,6,6,6,5,6,6,6,5,5,8,8,8,8,8,8,5,5,5,5,6,6,4,6,5,6,6,5,4,4,4,4,4,5
R_2ykKU6BBdhMYhDA,2020-08-10 14:08:22,2020-08-10 14:14:19,IP Address,24.24.154.168,100,356,True,2020-08-10 14:14:22.116,34.20030212402344,-118.40449523925781,anonymous,EN,57,White,,Female,7,7,7,6,7,7,5,5,5,5,6,5,5,5,5,5,5,5,8,9,9,8,8,8,7,7,6,7,7,3,5,5,5,5,5,6,8,8,8,8,8,8,7,7,7,8,7,7,7,7,7,5,6,5,6,5,6,6,8,7
R_2w4x11MsWbr99U3,2020-08-10 15:37:05,2020-08-10 15:44:01,IP Address,24.35.178.171,100,416,True,2020-08-10 15:44:01.869,34.85040283203125,-92.40889739990234,anonymous,EN,30,White,,Male,6,8,8,7,8,7,4,6,6,4,5,6,3,2,3,2,3,4,7,7,8,7,7,7,6,5,5,5,5,4,6,6,6,5,5,4,8,7,7,7,6,8,6,7,8,7,7,7,6,6,7,7,7,6,6,6,6,6,6,5
R_3g0e90YEQbD53AU,2020-08-10 15:02:48,2020-08-10 15:07:37,IP Address,24.88.2.202,100,289,True,2020-08-10 15:07:37.974,36.50019836425781,-80.61630249023438,anonymous,EN,40,Black,,Female,3,6,4,6,7,6,2,2,4,4,1,5,1,1,0,2,0,0,7,6,5,7,4,5,0,0,0,0,0,0,6,5,5,5,5,5,6,6,8,7,7,5,4,5,7,7,5,4,3,4,5,6,5,3,6,9,6,6,8,8
R_qJTcyuqK6M0VQc1,2020-08-10 14:46:55,2020-08-10 14:52:33,IP Address,24.89.22.190,100,338,True,2020-08-10 14:52:34.087,39.63429260253906,-77.73370361328125,anonymous,EN,29,White,,Male,4,6,6,5,5,6,4,5,6,2,6,7,4,3,3,3,4,4,7,8,8,7,7,7,6,6,5,4,6,3,4,7,4,4,6,4,6,6,6,7,8,7,5,8,7,6,7,7,7,8,7,7,7,7,5,5,7,5,6,7
R_22VURxJbWwidSgO,2020-08-10 14:00:37,2020-08-10 14:06:01,IP Address,24.91.180.31,100,323,True,2020-08-10 14:06:01.582,42.069000244140625,-72.6760025024414,anonymous,EN,41,White,,Female,6,6,4,5,6,6,5,5,5,5,5,5,4,4,4,4,4,4,7,7,7,7,7,7,5,5,5,5,5,5,4,4,4,4,4,4,8,8,8,8,8,8,7,7,7,7,7,7,5,5,5,7,5,5,5,4,4,5,5,5
R_2DN5zD0UlZdvKHx,2020-08-10 14:36:17,2020-08-10 14:40:25,IP Address,24.98.115.208,100,247,True,2020-08-10 14:40:25.563,33.2406005859375,-84.27130126953125,anonymous,EN,33,Black,,Male,5,5,5,4,5,5,3,2,3,3,2,2,4,3,4,4,3,4,3,3,3,3,3,4,1,3,3,3,1,1,3,3,3,3,3,3,6,5,6,7,7,6,6,6,7,6,6,6,5,6,6,6,7,5,3,3,2,3,2,3
R_bj866uo66iOct45,2020-08-10 14:00:44,2020-08-10 14:06:56,IP Address,35.136.195.181,100,371,True,2020-08-10 14:06:56.382,28.993804931640625,-82.42410278320312,anonymous,EN,47,"White,East Asian",,Male,7,6,6,6,6,8,2,2,2,2,2,3,5,5,5,5,5,4,3,3,4,3,3,3,3,3,3,3,3,2,4,4,4,4,4,4,8,7,8,7,8,8,6,6,6,6,6,6,6,6,5,6,7,6,3,4,4,4,4,4
R_2qqJZZr4XWf4CQ1,2020-08-10 16:17:36,2020-08-10 16:26:08,IP Address,38.126.71.6,100,511,True,2020-08-10 16:26:08.575,45.52879333496094,-122.68209838867188,anonymous,EN,41,White,,Male,3,4,5,4,2,3,2,2,2,3,2,4,3,3,3,3,3,3,7,7,7,7,7,7,5,5,5,5,5,5,6,6,6,6,6,6,6,8,8,8,8,8,8,10,8,8,8,8,5,5,5,5,5,5,7,7,7,7,7,7
R_z39edv1Ln7gT6jn,2020-08-10 14:12:38,2020-08-10 14:17:44,IP Address,40.133.173.75,100,306,True,2020-08-10 14:17:45.110,41.3721923828125,-82.10870361328125,anonymous,EN,30,White,,Female,6,6,6,7,6,7,6,5,6,6,6,6,2,3,3,3,3,2,7,6,7,7,7,7,5,6,7,5,5,5,5,7,6,5,6,6,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,6,6,6,7,7
R_3GivLf6cd08LOtg,2020-08-10 21:42:30,2020-08-10 21:52:45,IP Address,42.106.184.218,100,615,True,2020-08-10 21:52:46.021,11.653793334960938,78.1553955078125,anonymous,EN,37,South Asian,,Male,6,6,6,4,4,4,3,6,6,6,6,6,5,4,4,4,4,8,7,7,7,8,7,7,2,6,1,2,2,3,2,2,2,2,2,2,10,10,10,10,10,9,9,8,8,7,7,8,8,6,9,4,7,6,3,2,2,3,2,3
R_d10MGEYMq3bEc6Z,2020-08-10 18:51:20,2020-08-10 18:58:29,IP Address,42.109.135.47,100,429,True,2020-08-10 18:58:30.202,13.08599853515625,80.27508544921875,anonymous,EN,34,South Asian,,Male,4,5,4,4,4,4,2,2,2,2,4,2,5,5,5,5,5,5,5,5,7,6,6,6,5,6,6,6,6,4,6,6,6,6,6,6,9,10,10,10,10,10,8,8,9,8,9,9,8,7,8,8,8,9,7,6,7,7,6,7
R_2vY9xppJOzrTsoS,2020-08-10 19:52:38,2020-08-10 20:07:08,IP Address,42.109.138.9,100,870,True,2020-08-10 20:07:09.175,10.804794311523438,78.70480346679688,anonymous,EN,29,South Asian,,Male,5,5,6,6,3,3,3,3,3,3,3,4,2,2,3,2,2,2,6,6,7,6,6,6,3,3,3,3,4,2,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,5,6,6,4,6,6,6,6,5,5,4,5,4,5
R_1HjekMYTDSMDzP1,2020-08-10 18:36:57,2020-08-10 18:45:29,IP Address,42.111.161.89,100,511,True,2020-08-10 18:45:29.409,13.08599853515625,80.27508544921875,anonymous,EN,35,South Asian,,Male,4,6,5,6,5,6,4,4,5,5,5,5,4,6,6,6,6,6,6,7,7,7,7,7,4,4,4,4,4,3,6,6,6,6,6,6,7,7,7,8,6,7,6,3,6,4,5,5,6,7,7,6,6,6,6,5,5,5,5,4
R_yO3IFxBd9iuqgM1,2020-08-10 14:07:51,2020-08-10 14:11:18,IP Address,47.196.110.241,100,206,True,2020-08-10 14:11:18.591,27.9031982421875,-82.29109954833984,anonymous,EN,33,White,,Male,9,9,10,9,8,9,3,4,1,3,4,3,6,5,3,8,3,6,9,8,7,6,4,7,3,5,6,5,9,5,8,7,8,6,7,8,9,9,8,9,8,9,9,9,7,10,9,9,9,9,9,9,8,9,9,9,9,7,9,7
R_10x6NuYcnOpHVp9,2020-08-10 21:14:33,2020-08-10 21:23:33,IP Address,47.29.206.234,100,540,True,2020-08-10 21:23:34.139,26.183303833007812,91.74539184570312,anonymous,EN,41,South Asian,,Male,5,4,6,4,4,4,3,3,4,4,3,3,4,4,5,4,4,5,5,4,5,6,3,4,5,6,6,6,5,6,5,6,6,6,6,6,6,7,7,8,6,6,6,8,8,8,7,7,6,6,7,6,6,4,5,5,5,5,5,4
R_12Mw5nCK7SzKyUJ,2020-08-10 18:14:59,2020-08-10 18:20:42,IP Address,47.39.188.126,100,342,True,2020-08-10 18:20:42.563,34.03889465332031,-84.38259887695312,anonymous,EN,60,White,,Female,7,7,7,7,7,7,6,6,6,7,7,6,6,6,6,4,6,4,8,8,8,8,8,8,7,8,8,8,8,8,7,7,7,8,7,8,7,7,8,7,9,8,7,7,7,7,7,7,6,7,7,7,7,7,8,7,8,8,8,7
R_2xFuiM1Z6HjgxqU,2020-08-10 18:49:13,2020-08-10 18:54:43,IP Address,47.5.77.115,100,329,True,2020-08-10 18:54:43.519,41.42469787597656,-105.47810363769531,anonymous,EN,40,East Asian,,Male,3,2,3,3,3,3,3,3,2,3,3,2,3,3,2,2,4,2,5,5,5,5,4,5,2,4,4,3,2,3,3,5,5,5,5,3,7,6,6,6,6,6,7,7,8,8,8,7,8,4,8,8,8,8,5,5,5,5,5,5
R_1GBymoHArZmjWAP,2020-08-10 18:58:58,2020-08-10 19:04:18,IP Address,49.204.128.189,100,319,True,2020-08-10 19:04:18.423,11.00750732421875,76.96710205078125,anonymous,EN,39,South Asian,,Female,4,4,4,4,4,4,6,6,5,6,6,6,4,4,4,4,4,4,5,5,6,5,5,5,6,6,6,6,5,6,6,6,6,6,6,6,4,6,4,6,7,6,6,6,7,6,6,7,7,7,7,7,7,7,3,3,3,3,3,3
R_POPzUZuivMzBtdf,2020-08-10 19:18:37,2020-08-10 19:25:03,IP Address,49.205.154.148,100,385,True,2020-08-10 19:25:03.596,11.00750732421875,76.96710205078125,anonymous,EN,37,South Asian,,Male,4,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,6,6,6,6,6,6,4,6,6,5,5,6,5,5,6,5,5,5,5,5,5,5,5,5
R_zZPXh4rXHw7iA37,2020-08-10 13:48:06,2020-08-10 13:53:58,IP Address,49.206.124.34,100,352,True,2020-08-10 13:53:59.108,13.08599853515625,80.27508544921875,anonymous,EN,31,South Asian,,Male,6,4,3,4,4,4,2,0,0,0,0,0,2,2,7,2,2,2,2,4,3,3,3,3,4,3,2,3,2,2,3,3,3,3,2,2,8,8,7,7,7,8,4,4,6,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4
R_1rogdfRVn90YA4Z,2020-08-10 14:15:41,2020-08-10 14:21:00,IP Address,49.206.35.239,100,318,True,2020-08-10 14:21:00.407,17.384597778320312,78.4573974609375,anonymous,EN,41,,,Male,6,6,6,6,6,6,3,4,4,4,4,6,6,5,4,6,6,6,6,7,7,7,6,6,4,3,4,4,4,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,7,6,6,7,6,6,6,6,6,6,6
R_2urItoFcfhGMu4E,2020-08-10 13:50:45,2020-08-10 14:12:07,IP Address,49.37.200.149,100,1281,True,2020-08-10 14:12:07.532,12.97210693359375,77.59329223632812,anonymous,EN,32,South Asian,,Male,3,6,8,6,8,4,7,6,10,7,6,8,7,8,7,8,7,6,7,7,9,10,6,10,9,2,6,7,8,7,8,6,4,9,8,4,10,7,8,9,10,10,8,7,10,10,8,10,7,10,10,7,7,10,9,7,10,7,8,9
R_2OITofPUvheRnFd,2020-08-10 17:53:21,2020-08-10 17:58:55,IP Address,50.83.153.216,100,333,True,2020-08-10 17:58:55.535,39.47959899902344,-88.37550354003906,anonymous,EN,41,Other,black hispanic,Male,5,6,5,5,5,5,0,0,0,0,0,0,4,5,5,5,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,6,6,6,6,6,7,6,6,6,7,7,5,6,5,5,7,6,0,0,0,0,0,0
R_Ab2NrSukHqfSePv,2020-08-10 14:51:41,2020-08-10 15:04:51,IP Address,51.37.56.127,100,789,True,2020-08-10 15:04:51.705,53.20280456542969,-6.098297119140625,anonymous,EN,34,White,,Male,6,6,6,6,6,6,4,3,3,4,3,4,6,3,5,5,4,4,3,3,3,5,4,5,3,4,4,4,4,4,3,3,4,3,3,3,7,8,8,7,8,7,5,5,6,6,6,5,5,5,6,5,5,5,3,4,4,4,3,4
R_3h5cnPh1HYbsQRi,2020-08-10 18:14:41,2020-08-10 18:21:36,IP Address,59.92.30.17,100,414,True,2020-08-10 18:21:36.552,11.653793334960938,78.1553955078125,anonymous,EN,39,South Asian,,Male,6,3,3,4,7,4,9,8,9,9,9,8,8,8,8,7,8,8,8,7,7,8,7,8,8,7,8,7,8,7,8,9,9,7,8,7,7,6,6,8,9,7,6,6,7,6,6,7,9,6,10,9,8,7,6,6,6,6,6,6
R_1OlSh3HlzH5vv33,2020-08-10 23:16:52,2020-08-10 23:24:05,IP Address,59.92.30.203,100,432,True,2020-08-10 23:24:05.439,11.653793334960938,78.1553955078125,anonymous,EN,42,South Asian,,Male,4,3,1,4,4,3,6,6,6,7,7,7,3,6,6,6,7,6,7,6,7,6,6,8,7,6,6,8,6,6,7,6,7,7,6,7,7,7,7,7,7,7,4,5,4,6,5,4,8,7,8,9,8,5,6,6,5,8,5,6
R_1IM0Nol0aKgvc3q,2020-08-10 13:54:34,2020-08-10 13:58:45,IP Address,65.114.124.139,100,251,True,2020-08-10 13:58:46.001,36.60890197753906,-88.3031005859375,anonymous,EN,38,White,,Male,4,6,6,6,7,7,2,2,4,3,4,4,4,6,6,6,6,6,3,4,6,5,5,6,3,6,4,4,5,2,4,5,3,4,5,3,6,8,9,8,8,8,6,6,6,6,6,7,5,7,7,7,8,8,5,4,6,5,5,6
R_3sB8UhFkkd3YidO,2020-08-10 19:05:29,2020-08-10 19:17:16,IP Address,65.185.101.21,100,707,True,2020-08-10 19:17:16.707,41.44810485839844,-82.0177001953125,anonymous,EN,40,White,,Male,7,7,8,7,7,6,3,3,3,3,3,4,2,3,1,4,7,7,6,6,5,4,4,3,4,5,5,5,5,5,3,8,4,3,4,4,9,7,6,5,7,5,8,4,8,7,8,7,7,9,8,7,8,7,7,4,4,4,4,7
R_10TWsRwqmthdqaK,2020-08-10 14:50:42,2020-08-10 14:55:29,IP Address,66.222.54.93,100,286,True,2020-08-10 14:55:29.595,42.76319885253906,-88.19740295410156,anonymous,EN,40,White,,Female,7,6,6,6,6,7,4,4,4,4,4,4,5,5,6,5,6,5,5,7,6,6,6,6,3,3,4,3,3,3,3,6,3,3,3,3,6,6,6,6,7,7,7,8,7,8,7,8,6,6,8,8,6,6,7,7,7,7,7,7
R_1d4xw6gcsdt0dks,2020-08-10 20:36:16,2020-08-10 20:44:20,IP Address,67.183.235.220,100,484,True,2020-08-10 20:44:20.666,47.90049743652344,-122.24720001220703,anonymous,EN,47,White,,Female,2,1,1,1,1,1,2,3,2,3,2,3,2,4,3,3,6,4,3,5,5,6,7,5,4,4,3,3,3,3,4,5,5,4,5,3,5,6,8,8,8,8,5,6,8,6,6,6,7,6,7,7,7,6,5,7,7,4,7,5
R_1jB5aJrhvF7xdtH,2020-08-10 15:54:31,2020-08-10 15:59:44,IP Address,67.188.112.154,100,312,True,2020-08-10 15:59:44.527,37.385894775390625,-122.08819580078125,anonymous,EN,27,White,,Female,4,5,3,5,5,5,1,1,2,2,2,3,3,3,2,3,4,4,6,6,7,7,6,7,6,5,6,5,4,4,4,5,6,6,5,4,6,8,8,8,8,8,6,4,7,6,4,4,8,7,7,6,8,8,5,6,7,7,8,7
R_3PQP2mTUlIJJJN9,2020-08-10 13:48:56,2020-08-10 13:52:04,IP Address,67.244.48.61,100,187,True,2020-08-10 13:52:04.457,43.6842041015625,-70.28160095214844,anonymous,EN,27,White,,Female,4,4,4,4,4,4,2,3,2,2,3,2,4,4,3,4,3,4,9,9,9,9,9,9,4,6,3,4,3,3,6,7,7,7,6,7,6,6,5,7,6,5,7,7,7,7,7,6,6,6,7,6,6,6,5,7,4,5,6,5
R_2UXBsTCKjf4Y2Dy,2020-08-10 14:39:47,2020-08-10 14:46:28,IP Address,67.245.214.21,100,401,True,2020-08-10 14:46:28.458,41.7218017578125,-74.41410064697266,anonymous,EN,43,White,,Male,7,8,10,7,7,8,5,5,7,5,5,5,6,5,7,7,5,6,8,9,8,9,9,10,7,7,7,7,8,7,7,7,7,8,7,7,10,10,10,10,10,10,6,9,9,8,6,8,7,8,8,8,9,8,9,7,8,8,7,7
R_1CqLfnMEw0kwIgk,2020-08-10 14:02:04,2020-08-10 14:08:16,IP Address,67.249.189.129,100,371,True,2020-08-10 14:08:16.577,43.03070068359375,-74.98760223388672,anonymous,EN,64,White,,Male,2,3,2,2,3,2,7,4,6,5,4,6,2,1,2,1,2,2,10,10,10,10,10,10,7,8,7,7,7,7,6,7,7,7,7,6,8,7,7,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,9,8,9,9,8,9
